001101111 01
001100001 01
001110000 01
00110101 01
0001011 01
000100 01
01 01
1 01
0001011 01
1 0010
0001011 01
1 0010
0001011 01
1 0010
0001011 01
1 0010
000110 01
1 0010
000110 01
1 0010
000110 01
1 0010
000110 01
1 0010
00001 01
1 0010
00001 01
1 0010
000110 01
1 0010
000110 01
1 0010
000110 01
1 0010
00000100010 01
000000110 01
001111 000100
1 0001011
000111000100 01
001100010 01
00001 01
01 01
1 0001011
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0000011110000 01
001111 01
1 00001
00011100001 01
00000010 01
1 00001
000111010100 01
0011100100 01
1 00001
00110001101 01
000101011 01
1 00001
0001111 01
0000000 01
1 00001
0001011 01
001111 01
1 00001
00001 01
1 0010
00001 01
000100 01
001111 01
1 00001
01 01
0001111 01
1 000110
000101011 01
00010100 01
000100 01
1 000110
001101101 01
0000000 01
00000010 01
1 000110
001101000 01
00010100 01
01 01
1 000110
0011100111 01
1 0010
0001110110 01
1 0010
0011100110 01
1 0010
0011100110 01
1 0010
0001110110 01
1 0010
0011100111 01
1 0010
0000011100 01
1 0010
0011000001 01
1 0010
001101101 01
01 01
1 00001
00001 01
0001011 01
1 00001
0000000 01
000110 01
001111 01
1 000110
001110010100 01
001100001 01
001111 01
01 01
1 0001011
0011011001010 01
000110 01
000100 01
1 000110
001100011000 01
000100 01
1 00001
0011001 01
1 0010
0011001 01
1 0010
000001101 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
000111000001 01
00000100001 01
00110101 01
001111 01
1 0001011
001111 01
000101011 01
0000000 01
001111 01
1 0001011
000100 01
1 0010
000100 01
1 0010
000100 01
1 0010
01 01
1 0010
01 01
1 00000101000
001111 01
1 0010
001111 01
1 0010
001111 01
1 0010
001111 01
1 0010
0001111 01
1 0010
0001111 01
1 0010
0000000 01
1 0010
000001101 01
1 0011101011111
0000000 01
00001 01
0000000 01
1 000110
00000010 01
00010100 01
0001111 01
1 001110101110
01 01
1 001110000
00010100 01
1 0010
0011101001 01
1 0010
0011101001 01
1 0010
00000010 01
001111 01
1 00001
0001111 01
1 000000110
001111 01
01 01
001111 01
1 000110
0001111 01
0000000 01
001111 01
1 000110
00111000111 01
0001011 01
1 01
01 01
1 0001011
0000000 01
000101011 01
0000000 01
1 000110
0000000 01
001111 01
1 0001010101100
0001111 01
1 0010
00010100 01
1 0010
0011011000 01
0001011 01
1 00001
00000101100 01
0001111 01
01 01
1 000110
0011100100 01
001111 01
1 00110101
001111 01
1 0001010101011
001100010 01
0011011000 01
01 01
1 000110
00001 01
000110 01
01 01
1 0000011101001100
01 01
1 00000101000
01 01
1 00110101
001111 01
1 0010
000100 01
1 00001
0001111 01
001111 01
1 0000010010110
000100 01
1 0010
001111 01
1 00001
01 01
1 00110101
01 01
1 000111000110
001111 000100
1 0000011101001000
001101111 01
001100001 01
001110000 01
00110101 01
0001011 01
000100 01
01 01
1 01
0001011 01
1 0010
0001011 01
1 0010
0001011 01
1 0010
0001011 01
1 0010
00001 01
1 0010
00001 01
1 0010
00001 01
1 0010
00001 01
1 0010
00001 01
1 0010
00001 01
1 0010
